,0
340,"109. Mei, J.; Chen, Z.; Yuan, S.; Mao, J.; Li, H.; Yin, H. Kinetics of Isophorone Synthesis via Self-Condensation of Supercritical Acetone."
341,"Chem. Eng. Technol. 2016, 39, 1867–1874. [CrossRef]"
342,"110. Cataldo, F. Synthesis of ketonic resins from self-polymerization of acetone, 2. Action of bases on acetone and the synthesis of"
343,"halogenated and diels-alder adducts. Angew. Makromol. Chem. 1996, 236, 21–33. [CrossRef]"
344,"111. Sokoli, H.U.; Simonsen, M.E.; Nielsen, R.P.; Arturi, K.R.; Søgaard, E.G. Conversion of the matrix in glass ﬁber reinforced"
345,"composites into a high heating value oil and other valuable feedstocks. Fuel Process. Technol. 2016, 149, 29–39. [CrossRef]"
346,"112. Synthesis of Isophorone. Available online: https://www.chemicalbook.com/NewsInfo_3703.htm (accessed on 24 August 2022).
113. Canning, A.S.; Jackson, S.D.; McLeod, E.; Vass, E.M. Aldol condensation of acetone over CsOH/SiO2: A mechanistic insight"
347,"using isotopic labelling. Appl. Catal. A Gen. 2005, 289, 59–65. [CrossRef]"
348,"114. Li, G.; Dong, Y.; Fan, Z.; Ma, J.; Yang, L.; Zhang, X.; Teng, Z. Kinetics model of synthesis of isophorone. Lanzhou Ligong Daxue"
349,"Xuebao 2009, 35, 61–63."
350,"115. Podrebarac, G.G.; Ng, F.; Rempel, G.L. A kinetic study of the aldol condensation of acetone using an anion exchange resin catalyst."
351,"Chem. Eng. Sci. 1997, 52, 2991–3002. [CrossRef]"
352,"Encyclopedia 2023, 3"
353,240
354,"116. Ku´strowski, P.; Sułkowska, D.; Chmielarz, L.; Rafalska-Łasocha, A.; Dudek, B.; Dziembaj, R. Inﬂuence of thermal treatment
conditions on the activity of hydrotalcite-derived Mg–Al oxides in the aldol condensation of acetone. Microporous Mesoporous
Mater. 2005, 78, 11–22. [CrossRef]"
355,"117. Thotla, S.; Agarwal, V.; Mahajani, S.M. Simultaneous production of diacetone alcohol and mesityl oxide from acetone using"
356,"reactive distillation. Chem. Eng. Sci. 2007, 62, 5567–5574. [CrossRef]"
357,"118. Darda, P.J.; Ranade, V.V. Isophorone reactor: Modelling and performance enhancement. Chem. Eng. J. 2012, 207–208, 349–367."
358,[CrossRef]
359,"119. Huang, C.; Yang, L.; Ng, F.; Rempel, G.L. Application of catalytic distillation for the aldol condensation of acetone. Chem. Eng. Sci."
360,"1998, 53, 3489–3499. [CrossRef]"
361,"120. Bakker, R.; Hangx, G.; Kwant, G.; Maessen, H.; Markusse, P. Reaction and Catalyst Deactivation Kinetics of the Aldol Condensation
of Acetone. Available online: https://www.yumpu.com/en/document/read/13734276/reaction-and-catalyst-deactivation-
kinetics-of-the-cpi-research- (accessed on 1 February 2023)."
362,"121. Lemcoff, N.O.; Cunningham, R.E. Kinetics of diacetone alcohol conversion to mesityl oxide catalyzed by ion exchange resin. J."
363,"Catal. 1971, 23, 81–92. [CrossRef]"
364,"122. Kim, Y.K.; Hatﬁeld, J.D. Kinetics and equilibrium data of the dehydration-hydration reaction between diacetone alcohol and"
365,"mesityl oxide in phosphoric acid. J. Chem. Eng. Data 1985, 30, 149–153. [CrossRef]"
366,"123. Sliepcevich, A.; Moscatelli, D.; Gelosa, S. Kinetic Study of the Polycondensation of Acetone to Produce Isophorone Adopting"
367,"Alumina and Magnesia as Catalyst. Chem. Eng. Trans. 2007, 11, 605–610."
368,"124. Bertrand, J.A.; Cheung, D.; Hammerich, A.D.; House, H.O.; Reichle, W.T.; Vanderveer, D.; Zaiko, E.J. Structure of the substance"
369,"C27H38O formed by the base-catalyzed self-condensation of isophorone. J. Org. Chem. 1977, 42, 1600–1607. [CrossRef]"
370,"125. Mucha, S.G.; Firlej, L.; Bantignies, J.-L.; ˙Zak, A.; Samo´c, M.; Matczyszyn, K. Acetone-derived luminescent polymer dots: A facile"
371,"126. Kurzer, F.; Hawkes, J.E.; Cobb, J. Bicyclo[2.2.2]octane-2-spirocyclohexanes, Part 1. Production and Structure of Spirodiisophora-"
372,"and low-cost synthesis leads to remarkable photophysical properties. RSC Adv. 2020, 10, 38437–38445. [CrossRef]
3(cid:48),6-dione. Z. Für Nat. B 1991, 46, 1549–1556. [CrossRef]"
373,"127. Kabas, G.; Rutz, H.C. The alkali-catalysed self-condensation of isophorone. Tetrahedron 1966, 22, 1219–1226. [CrossRef]
128. Franck, H.G.; Turowski, J.; Eurnlu, K.; Storch, G.; Zander, M.; Lemke, R. 3.3.6.8-Tetramethyl-tetralon-(1), ein Kondensationspro-"
374,"dukt des Acetons. Justus Liebigs Ann. Chem. 1969, 724, 94–101. [CrossRef]"
375,"129. Knoevenagel, E.; Beer, H. Ueber die höhermolekularen Condensationsproducte des Acetons. (Saure Condensation des Acetons.)."
376,"Ber. Dtsch. Chem. Ges. 1906, 39, 3457–3466. [CrossRef]"
377,"130. Knoevenagel, E.; Blach, L. Ueber die höhermolekularen Condensationsproducte des Acetons (alkalische Condensation des"
378,"Acetons). Ber. Dtsch. Chem. Ges. 1906, 39, 3451–3457. [CrossRef]"
379,"131. Rissaﬁ, B.; El Louzi, A.; Loupy, A.; Petit, A.; Souﬁaoui, M.; Fkih Tétouani, S. Solvent-Free Synthesis of Diaryl α-Tetralones via"
380,"Michael Addition under Microwave Irradiation. Eur. J. Org. Chem. 2002, 2002, 2518. [CrossRef]
132. Craven, E.C.; Ward, W.R. Phorone and isomeric forms. J. Appl. Chem. 1960, 10, 18–23. [CrossRef]
133. Clayden, J.; Greeves, N.; Warren, S.G. Organische Chemie, 2nd ed.; Oxford University Press: Oxford, UK, 2013.
134. Faba, L.; Díaz, E.; Ordóñez, S. Base-Catalyzed Reactions in Biomass Conversion: Reaction Mechanisms and Catalyst Deactivation.
In Reaction Pathways and Mechanisms in Thermocatalytic Biomass Conversion I; Green Chemistry and Sustainable Technology;
Schlaf, M., Zhang, Z.C., Eds.; Springer: Singapore, 2016; pp. 87–122. [CrossRef]"
381,"135. Faba, L.; Criado, Y.A.; Gallegos-Suárez, E.; Pérez-Cadenas, M.; Díaz, E.; Rodríguez-Ramos, I.; Guerrero-Ruiz, A.; Ordóñez, S.
Preparation of nitrogen-containing carbon nanotubes and study of their performance as basic catalysts. Appl. Catal. A Gen. 2013,
458, 155–161. [CrossRef]"
382,"136. Wu, L.; Moteki, T.; Gokhale, A.A.; Flaherty, D.W.; Toste, F.D. Production of Fuels and Chemicals from Biomass: Condensation"
383,"Reactions and Beyond. Chem 2016, 1, 32–58. [CrossRef]"
384,"137. Seebald, H.J.; Schunack, W. Reaktionen an Aluminiumoxiden. 1. Umsetzungen von Aceton an Alumininumoxiden. Arch. Der"
385,"Pharm. 1972, 305, 406–417. [CrossRef]"
386,"138. Connolly, E.E. 93. Triacetone dialcohol and its dehydration products. J. Chem. Soc. 1944, 338–339. [CrossRef]
139. Leopold, R.; Schacke, B. Verfahren zur Herstellung von Phoron und Halbphoron (2 • 6-Dimethylhepten 2-ol 6-on 4). German"
387,"Patent 483 823, 23 October 1929."
388,"140. Gillard, R.D.; Heaton, B.T.; Pilbrow, M.P. 4-METHYLPENT-4-EN-2-ONE (iso-MESITYL OXIDE). Org. Prep. Proced. Int. 1974, 6,"
389,131–134. [CrossRef]
390,"141. Cabani, S.; Ceccanti, N. Equilibria and kinetics of the hydration and cyclisation of semiphorone in acidic media. J. Chem. Soc. B"
391,"1966, 77–86. [CrossRef]"
392,"142. Fleischhauer, E.H. Heterogen katalysierte Aldolkondensationen für die Synthese von Duft- und Aromastoffen. PhD Thesis,"
393,"RWTH Aachen, Aachen, Germany, 2011."
394,"143. Ivakhnov, A.D.; Skrebets, T.E.; Bogdanov, M.V. Dehydrocondensation of Acetone under Supercritical Conditions. Russ. J. Phys."
395,"Chem. B 2019, 13, 1125–1127. [CrossRef]"
396,"144. Wang, D.; Liu, Z.; Liu, Q. One-Pot Synthesis of Methyl-Substituted Benzenes and Methyl-Substituted Naphthalenes from Acetone"
397,"and Calcium Carbide. Ind. Eng. Chem. Res. 2019, 58, 6226–6234. [CrossRef]"
398,"Encyclopedia 2023, 3"
399,241
400,"145. Roger, A.; Godfroid, J.J.; Wiemann, J. Self-condensation of mesityl oxide on magnesia under different pressures. I. Identiﬁcation"
401,"of the reaction products. Bull. Soc. Chim. Fr. 1967, 3030."
402,"146. Franck, H.-G.; Erünlü, R.K.; Lemke, R.; Storch, G.; Turowski, J.; Zander, M. Process for the Production of 3,3,6,8-Tetramethyl-"
403,"tetralone- (1) from Isophorone Residues. German Patent 1 768 212, 16 December 1971."
404,"147. Cyrot, E. Mixed condensations of a-ethylenic aldehydes and ketones by vapor-phase heterogeneous catalysis. Synthesis of"
405,"a-tetralones. Ann. Chim. (Paris) 1971, 6, 413."
406,"148. Orschel, M.; Jansen, R.; Maier, M.; Grund, G.; Schwarz, M.; Nitz, J.-J.; Hengstermann, A. Verfahren zur Herstellung von Isophoron."
407,"German Patent 10 2010 062 587, 14 June 2012."
408,"149. IARC Working Group on the Identiﬁcation of Carcinogenic Hazards to Humans. In 1,1,1-Trichloroethane and Four Other Industrial"
409,"Chemicals; International Agency for Research on Cancer: Lyon, France, 2022; Volume 130.
150. Ballard, S.A.; Haury, V.E. Production of Isophorone. U.S. Patent 2,344,226, 14 March 1944.
151. Cataldo, F. Synthesis of ketonic resins from self-polymerization of acetone, 1. Action of protic and lewis acids on acetone. Angew."
410,"Makromol. Chem. 1996, 236, 1–19. [CrossRef]"
411,"152. Vaughn, T.H.; Jackson, D.R. Process for Preparing Isophorone. U.S. Patent 2,183,127, 12 December 1939.
153. Di Cosimo, J.I.; Apesteguía, C.R. Study of the catalyst deactivation in the base-catalyzed oligomerization of acetone. J. Mol. Catal."
412,"A Chem. 1998, 130, 177–185. [CrossRef]"
413,"154. The Global Isophorone Market is Expected to Grow by $ 2.18 bn during 2022-2026 Progressing at a CAGR of 6.05% during the
Forecast Period. Available online: https://ﬁnance.yahoo.com/news/global-isophorone-market-expected-grow-122700709.
html?guccounter=1&guce_referrer=aHR0cHM6Ly93d3cuZ29vZ2xlLmNvbS8&guce_referrer_sig=AQAAAFyIrTSyINEWi2V2
i1BZEhPGkATucQAQ-JXnEUN3v261y-PtsVauoCON58rrt02LA20PZ0I_z4VGIQT0kec41cRl_MyG-ex5sIuD8ItfqX2Pp-SmnN8
y9XNtiPiXCCebKY0xwaEpYcRZs6J12XhgkMknv-mLG6Sddjk2sLREW9yp (accessed on 26 October 2022)."
414,155. Isophorone. Available online: https://www.arkema.com/global/en/products/product-ﬁnder/product/thiochemicals/
415,solvents/isophorone/ (accessed on 28 October 2022).
416,156. Solvents and Intermediates Based on Isophorone. Available online: https://crosslinkers.evonik.com/en/products/vestasol
417,(accessed on 28 October 2022).
418,157. Baxxodur®EC 201. Available online: https://products.basf.com/global/en/ci/baxxodur-ec-201.html (accessed on 28 Octo-
419,ber 2022).
420,158. Desmodur®I. Available online: https://solutions.covestro.com/de/products/desmodur/desmodur-i_00480770-12978368?
421,SelectedCountry=US (accessed on 28 October 2022).
422,"159. Evonik Celebrates 50 Years of Producing Isophorone Chemicals for Paint and Coatings Market. Available online: https://www.
coatingsworld.com/issues/2013-01/view_suppliers-news/evonik-celebrates-50-years-of-producing-isophorone/ (accessed on
28 September 2022)."
423,"160. Isophorone Market: Isophorone Market: Global Industry Analysis, Size, Share, Growth, Trends, and Forecast, 2020–2030."
424,Available online: https://www.transparencymarketresearch.com/isophorone-market.html (accessed on 19 December 2022).
425,"161. Mao, L.; Li, Q.; Yin, D. The Liquid Phase Condensation of Acetone to Isophorone by One Step. Acta Sci. Nat. Univ. Norm."
426,"Hunanensis 2000, 23, 67–71."
427,"162. Hwang, Y.-L.; Bedard, T.C. Ketones. In Kirk-Othmer Encyclopedia of Chemical Technology; John Wiley & Sons: Hoboken, NJ,"
428,"USA, 2000. [CrossRef]"
429,"163. Nitz, J.-J.; Kohlstruk, S.; Jansen, R.; Orschel, M.; Merkel, A.; Demming, M.; Mendorf, M.; Doering, J.; Hengstermann, A.;
Hoff, A.; et al. Hydrolyse der bei der Produktion von Isophoron anfallenden Rückstände zur Rückgewinnung von Isophoron
und Acetonproduction. German Patent 10 2013 215 874, 12 February 2015."
430,"164. Schmitt, K.; Disteldorf, J.; Baron, W. Verfahren zur Aufarbeitung von Nebenprodukten der Isophoronherstellung. German Patent"
431,"1 205 525, 21 November 1965."
432,"165. Ballard, S.A.; Haury, V.E. Hydrolysis of Acetone Autocondensation Products. U.S. Patent 2,419,051, 15 April 1947.
166. Winkler, D.L.E.; Raab, W.J.; Ballard, S.A. Hydrolysis of Acetone Condensation Products. U.S. Patent 2,434,631, 13 January 1948.
167. Societe Industrielle des Derives de L’acetylenene. Isophorone and Its Homologues. UK Patent 733,650, 13 July 1955.
168. Cane, C.; Yeomans, B. Verfahren zur Herstellung von Isophoron. German Patent 26 45 281, 21 April 1977.
169. Chen, Z.; Li, H.; Mao, J.; Yin, H.; Hu, B. Method of Hydrolysis of Acetone Polymer in Supercritical Water Medium. Chinese Patent"
433,"103145541, 4 February 2015."
434,"170. Cook, J.B. Industrial application of reduce-reuse-recycle strategies in the production of isophorone. Master’s Thesis, University of"
435,"South Alabama, Mobile, AL, USA, 2007."
436,"171. Cane, C.; Yeomans, B. Process for the Production of Isophorone. U.S. Patent 4,059,632, 22 November 1977.
172. Fewlass, M.W. Puriﬁcation of Isophorone. UK Patent 833,099, 21 April 1960.
173. Craven, E.C.; Fewlass, M.W. Puriﬁcation of Isophorone. UK Patent 832,124, 6 April 1960.
174. Dannenberg, H. Stabilization of Unsaturated Ketones. U.S. Patent 2,566,792, 4 September 1951.
175. Dannenberg, H. Stabilization of Unsaturated Ketones. U.S. Patent 2,444,006, 22 June 1948.
176. Bailey, H.C.; Bartlett, J.S. Isophorone Compositions with Long Storage Life. UK Patent 2 029 415, 19 March 1980.
177. Papa, A.J. Low Color Reﬁned Isophorone. U.S. Patent 4,434,301, 28 February 1984.
178. Cheminal, B.; Kiener, P. Colorless and Stable Isophorone. U.S. Patent 4,248,673, 3 February 1981."
437,"Encyclopedia 2023, 3"
438,242
439,"179. Jia, T.; Zhang, J.; Liu, Z. Preparation and property of Y-Mg-Al-layered double oxides. Adv. Mater. Res. 2012, 396-398, 764–767."
440,[CrossRef]
441,"180. Li, Y.; Jin, Z.; Lv, J. Isophorone Catalyst. Chinese Patent 106423125, 20 November 2018.
181. Liu, Y.; Sun, K.; Ma, H.; Xu, X.; Wang, X. Cr, Zr-incorporated hydrotalcites and their application in the synthesis of isophorone."
442,"Catal. Commun. 2010, 11, 880–883. [CrossRef]"
443,"182. Faba, L.; Díaz, E.; Ordóñez, S. Gas phase acetone self-condensation over unsupported and supported Mg–Zr mixed-oxides"
444,"catalysts. Appl. Catal. B Environ. 2013, 142–143, 387–395. [CrossRef]"
445,"183. Bagabas, A.A.; Mokhtar, M.; Akhmedov, V.M.; Narasimharao, K.; Basahel, S.N.; Al-Rabiah, A. Ru–C–ZnO Composite Catalysts for
the Synthesis of Methyl Isobutyl Ketone via Single Step Gas Phase Acetone Self-Condensation. Catal. Lett. 2014, 144, 1278–1288.
[CrossRef]"
446,"184. Li, K.; Chen, X.; Zhou, W.; Ma, Z.; Li, Z.; Zhao, Y.; Hou, L.; Wang, H.; Jiang, H. Heterogeneous Catalytic Method for Synthesis of"
447,"Isophorone from Acetone. Chinese Patent 101875602, 24 April 2013."
448,"185. Wu, Y.; Tan, J.; Liang, D.; Liu, J. Isophorone prepared with acetone by catalysis of composite oxide solid alkali. Petrochem. Technol."
449,"2012, 19, 7–11."
450,"186. Zhang, X.L. Research on Solid-base Catalysts for Synthesis Isophorone. Master’s Thesis, China University of Petroleum, Beijing,"
451,"China, 2009."
452,"187. Chen, F. Preparation of Isophorone by Condensation of Acetone Catalyzed by Magnesium-Aluminum Composite Oxide. Ph.D."
453,"Thesis, Dalian University of Technology, Dalian, China, 2014."
454,"188. Liu, Z.; Li, H. Catalyst for Preparing Isophorone by Acetone Condensation Method. Chinese Patent 101698147, 25 January 2012.
189. Kane, S.M.; Timonen, R.S.; Leu, M.-T. Heterogeneous Chemistry of Acetone in Sulfuric Acid Solutions: Implications for the Upper"
455,"Troposphere. J. Phys. Chem. A 1999, 103, 9259–9265. [CrossRef]"
456,"190. Taco-Vasquez, S. Transformation of Acetone and Isopropanol to Hydrocarbons using HZSM-5 Catalyst. Master’s Thesis, Texas"
457,"A&M University, College Station, TX, USA, 2009."
458,"191. Faba, L.; Gancedo, J.; Quesada, J.; Diaz, E.; Ordóñez, S. One-Pot Conversion of Acetone into Mesitylene over Combinations of"
459,"Acid and Basic Catalysts. ACS Catal. 2021, 11, 11650–11662. [CrossRef]"
460,"192. Jahn, U. Mesitylen. Available online: https://roempp.thieme.de/lexicon/RD-13-01361 (accessed on 1 November 2022).
193. Quesada, J.; Faba, L.; Díaz, E.; Ordóñez, S. Effect of catalyst morphology and hydrogen co-feeding on the acid-catalysed"
461,"transformation of acetone into mesitylene. Catal. Sci. Technol. 2020, 10, 1356–1367. [CrossRef]"
462,"194. Reif, P.; Rosenthal, H.; Rose, M. Biomass-Derived Aromatics by Solid Acid-Catalyzed Aldol Condensation of Alkyl Methyl"
463,"Ketones. Adv. Sustain. Syst. 2020, 4, 1900150. [CrossRef]"
464,"195. Kawai, W. Polymerization of Acetone. BCSJ 1962, 35, 516. [CrossRef]
196. Ramanamurty, K.V.; Salvapati, G.S. Catalytic Cyclocondensation of acetone to isophorone. Indian J. Chem. Sect. B Org. Med. Chem."
465,"1999, 38, 24–28."
466,"197. Orschel, M.; Grund, G.; Schneider, R. Verfahren zur Elektrochemischen Herstellung von Isophoron. German Patent 10 2010 029"
467,"272, 1 December 2011."
468,"198. Ballard, S.A.; Haury, V.E. Production of Isophorone and Related Products. U.S. Patent 2,399,976, 7 May 1946.
199. Walton, J.R.; Yeomans, B. Isophorone Production Using a Potassium Hydroxide Catalyst. U.S. Patent 3,981,918, 21 September 1976.
200. Chen, Z.; Li, H.; Lin, H.; Xu, Y.; Wang, C. Method for Preparing Alpha-Isophorone. Chinese Patent 101633610, 17 October 2012.
201. He, Y.; Yuan, M.; Li, H.; Ding, J.; Li, Y.; Du, Y.; Luo, W.; Zhao, W.; Zhang, Z.; Yu, X. Method for Preparing Isophorone by Acetone"
469,"Liquid Condensation with Alkali Catalyst. Chinese Patent 102516051, 1 January 2014."
470,"202. Zhou, Z.; Xu, J.; Fei, A.; Tan, C.; Huang, Z.; Xiao, S.; Yan, Y.N. A Kind of Preparation Method of the Isophorone Using Organic"
471,"imidazoles System Quaternary Ammonium Strong Base Catalyst. Chinese Patent 106892807, 3 May 2019."
472,"203. Zhou, Z.; Xu, J.; Fei, A.; Tan, C.; Huang, Z.; Xiao, S.; Yan, Y.N. A Kind of Preparation Method of the Isophorone Using Organic"
473,"Methenamine System Quaternary Ammonium Strong Base Catalyst. Chinese Patent 106831377, 3 May 2019."
474,"204. Zhou, Z.; Xu, J.; Fei, A.; Tan, C.; Huang, Z.; Xiao, S.; Yan, Y.N. A Kind of Preparation Method of the Isophorone Using Organic"
475,"Pyridine System Quaternary Ammonium Strong Base Catalyst. Chinese Patent 106905128, 3 May 2019."
476,"205. Li, Y.; Meng, H.; Lu, Y.; Li, C. Efﬁcient Catalysis of Calcium Carbide for the Synthesis of Isophorone from Acetone. Ind. Eng."
477,"Chem. Res. 2016, 55, 5257–5262. [CrossRef]"
478,"206. Nanjing Kaixuan Chemical Technology Co., Ltd., China. Preparation Method of Isophorone. Chinese Patent 112239400, 19"
479,January 2021.
480,"207. Qiao, S.; Zhang, Y.; Mao, J.; Yan, H.; Pan, H. Preparation Method of Alpha-Isophorone. Chinese Patent 110885286, 20 May 2022.
208. Teissier, R.; Kervennal, J. Process for Obtaining Isophorone. U.S. Patent 5,849,957, 15 December 1998.
209. Xu, X.; Meng, H.; Lu, Y.; Li, C. Aldol condensation of reﬂuxing acetone on CaC2 achieves efﬁcient coproduction of diacetone"
481,"alcohol, mesityl oxide and isophorone. RSC Adv. 2018, 8, 30610–30615. [CrossRef]"
482,"210. Rodygin, K.S.; Vikenteva, Y.A.; Ananikov, V.P. Calcium-Based Sustainable Chemical Technologies for Total Carbon Recycling."
483,"ChemSusChem 2019, 12, 1483–1516. [CrossRef] [PubMed]"
484,"211. McAllister, S.H.; Bailey, W.A. Separation of by-Products from Isophorone. U.S. Patent 2,351,352, 13 June 1944.
212. Schmitt, K.; Disteldorf, J.; Baron, W. Verfahren zur Gewinnung von Reinisophoron. German Patent 1 144 269, 28 February 1963."
485,"Encyclopedia 2023, 3"
486,243
487,"213. Schmitt, K.; Disteldorf, J.; Baron, W. Verfahren und Vorrichtung zur Herstellung von Reinem Isophoron. German Patent 1 165 018,"
488,12 March 1964.
489,"214. Yoshida, Y. Production of Isophorone. Japanese Patent 8-245486, 24 September 1996.
215. Yoshida, Y. Production of Isophorone. Japanese Patent 8-245485, 24 September 1996.
216. Orschel, M.; Jansen, R.; Maier, M.; Nitz, J.-J. Verfahren zur Herstellung von Isophoron in Gegenwart Mindestens Eines"
490,"Entschäumers in der Abwasserkolonne im Aufarbeitungsteil. German Patent 10 2011 075 777, 15 November 2012."
491,"217. Fukada, I.; Matsuba, K. Production of Acetone Dehydrocondensate. Japanese Patent 9-59204, 4 March 1997.
218. Fukada, I.; Matsuba, K. Production of Acetone Dehydrative Condensation Product. Japanese Patent 9-151153, 10 June 1997.
219. Fukada, I.; Matsuba, K. Production of Isophorone. Japanese Patent 9-157208, 17 June 1997.
220. Fukada, I.; Matsuba, K. Production of Isophorone. Japanese Patent 9-157207, 17 June 1997.
221. Fukada, I.; Matsuba, K. Production of Acetone Dehydrative Condensation Product. Japanese Patent 9-151152, 10 June 1997.
222. Fukada, I.; Matsuba, K. Production of Isophorone. Japanese Patent 9-169687, 30 June 1997.
223. Fukada, I.; Matsuba, K. Production of Isophorone. Japanese Patent 9-169688, 30 June 1997.
224. Song, C.; Tain, B.; Tang, G.; Xiang, L. Composite oxide and preparation method and application thereof. Chinese Patent 114425318,"
492,3 May 2022.
493,"225. Schutz, A.A.; Cullo, L.A. Method of Making Isophorne. U.S. Patent 5,202,496, 13 April 1993.
226. Sun, L.; Hou, Y.; Chai, Y.; Wang, F.; Liu, C. Equipment and Method for Preparing Isophorone by Acetone Gas Phase Condensation."
494,"Chinese Patent 107573227, 17 October 2017."
495,"227. Zhao, J.; Zhang, Y.; Li, C. Method for Preparing Catalyst Used in Synthesizing Isophorone through Acetone Multiphase Method."
496,"Chinese Patent 102258994, 20 June 2012."
497,"228. León, M.; Faba, L.; Díaz, E.; Bennici, S.; Vega, A.; Ordóñez, S.; Auroux, A. Consequences of MgO activation procedures on its"
498,"catalytic performance for acetone self-condensation. Appl. Catal. B Environ. 2014, 147, 796–804. [CrossRef]"
499,"229. Ordóñez, S.; Díaz, E.; León, M.; Faba, L. Hydrotalcite-derived mixed oxides as catalysts for different C–C bond formation reactions"
500,"from bioorganic materials. Catal. Today 2011, 167, 71–76. [CrossRef]"
501,"230. Kelkar, C.; Schutz, A. Efﬁcient hydrotalcite-based catalyst for acetone condensation to α-isophorone—Scale up aspects and"
502,"process development. Appl. Clay Sci. 1998, 13, 417–432. [CrossRef]"
503,"231. Gao, P. Study on Catalyst and Technology for Synthesis of Isophorone from Acetone in Gas-Solid Multiphase Process. Master’s"
504,"Thesis, China University of Petroleum, Beijing, China, 2008."
505,"232. Ma, C.-X.; Liu, G.; Zhu, W.-C.; Wang, L.-X.; Li, Y.-F.; Zhang, W.-X.; Jia, M.-J. Gas-phase Aldol Condensation of Acetone over"
506,"Mg-Al Oxides Prepared by Co-precipitation Methods. Chem. J. Chin. Univ. 2009, 30, 2429–2433."
507,"233. Liu, Z.; Liu, Y.; Lu, B. Hydrotalcite synthesis and the effect on acetone catalytic condensation to isophorone. J. Guangzhou Univ."
508,"Nat. Sci. Ed. 2011, 4, 14–19. [CrossRef]"
509,"234. Zhang, J.J.; Liu, Z.L.; Qin, Z.Z.; Liu, Y.; Wang, Q.Y.; Zou, H.B.; Chen, S.Z.; Liang, H. Preparation of MgAlY-LDO Solid Base
Catalysts and their Catalytic Performance on the Synthesis of Isophorone via Acetone Condensation. AMR 2012, 550–553, 424–428.
[CrossRef]"
510,"235. Krivtsov, I.; Faba, L.; Díaz, E.; Ordóñez, S.; Avdin, V.; Khainakov, S.; Garcia, J.R. A new peroxo-route for the synthesis of Mg–Zr
mixed oxides catalysts: Application in the gas phase acetone self-condensation. Appl. Catal. A Gen. 2014, 477, 26–33. [CrossRef]
236. Manríquez, M.E.; Hernández-Cortez, J.G.; Wang, J.A.; Chen, L.F.; Zuñiga-Moreno, A.; Gómez, R. Synthesis of transition metal
doped lamellar double hydroxides as base catalysts for acetone aldol condensation. Appl. Clay Sci. 2015, 118, 188–194. [CrossRef]"
511,"237. Ma, L.; Jiang, B.; Ren, H. Synthesis of Isophorone from Acetone over CsX Molecular Sieves. Chem. Ind. Eng. 2018, 35, 12–18.
238. Stevens, M.G.; Chen, D.; Foley, H.C. Oxidized caesium/nanoporous carbon materials: Solid-base catalysts with highly-dispersed"
512,"active sites. Chem. Commun. 1999, 275–276. [CrossRef]"
513,"239. Zamora, M.; López, T.; Gómez, R.; Asomoza, M.; Melendrez, R. Oligomerization of acetone over titania-doped catalysts (Li, Na, K"
514,"and Cs): Effect of the alkaline metal in activity and selectivity. Catal. Today 2005, 107–108, 289–293. [CrossRef]"
515,"240. Thomas, L.; Tanner, R.; Gill, P.; Wells, R.; Bailie, J.E.; Kelly, G.; Jackson, S.D.; Hutchings, G. Aldol condensation reactions of acetone"
516,"over alkali-modiﬁed vanadium phosphate catalysts. Phys. Chem. Chem. Phys. 2002, 4, 4555–4560. [CrossRef]"
517,"241. Qian, X.; Qian, J.; Cui, Y.; Chen, J. Method for Preparing Isophorone at Normal Pressure. Chinese Patent 102633612, 25 June 2014.
242. Wang, Y.-H.; Wang, G.-J.; Xiao, J.-H.; Ma, J. The Condensation of Acetone over Solid Base Catalyst. Chem. J. Chin. Univ. 1993,"
518,"14, 1448."
519,"243. Al-Ghamdi, K. An investigation of Heterogeneous Base Catalysed Acetone Conversion. Ph.D. Thesis, University of Glasgow,"
520,"Glasgow, UK, 2011."
521,"244. Crossley, A.W.; Gilling, C. Preparation of Trimethylcyclohexenone (Isophorone) from Ethyl Malonate and Chlorodimethylcyclo-"
522,"hexenone. Proc. Chem. Soc. London 1910, 25, 96."
523,"245. Crossley, A.W.; Gilling, C. IV.—Hydroaromatic ketones. Part I. Synthesis of trimethylcyclohexenone (isophorone) and some"
524,"homologues. J. Chem. Soc. Trans. 1909, 95, 19–29. [CrossRef]"
525,"246. Flego, C.; Perego, C. Acetone condensation as a model reaction for the catalytic behavior of acidic molecular sieves: A UV–Vis"
526,"study. Appl. Catal. A Gen. 2000, 192, 317–329. [CrossRef]"
527,"247. Kozlowski, J.T. Carbon-Carbon Bond Forming Reactions over Metal Oxide Catalysts. PhD Thesis, University of Virginia,"
528,"Charlottesville, VA, USA, 2013."
529,"Encyclopedia 2023, 3"
530,244
531,"248. Ku´strowski, P.; Sułkowska, D.; Pytlowany, R.; Dziembaj, R. Kinetics of self-condensation of acetone over heterogeneous Ba(OH)2"
532,"and Sr(OH)2 catalysts. React. Kinet. Catal. Lett. 2004, 81, 3–11. [CrossRef]"
533,"249. Liu, R. Study of Acetone Condensation to Isophorone over Solid Catalyst. Master’s Thesis, Hebei University of Technology,"
534,"Shijiazhuang, China, 2008."
535,"250. Lu, J. Condensation process and kinetic characteristics of acetone in magnesia-alumina catalyst. Shihua Jishu Yu Yingyong 2002, 20,"
536,15–18.
